Log_ID,dt,dept,emp_id,activity,eqpt
1000,2022-01-07,Dept6,115,Cleaning,UPS
1001,2022-01-08,Dept4,105,Cleaning,Generator
1002,2022-01-09,Dept3,112,Inspection,CPU
1003,2022-01-10,Dept4,120,Inspection,UPS
1004,2022-01-11,Dept3,138,Checking,Battery
1005,2022-01-12,Dept6,143,Inspection,AC
1006,2022-01-13,Dept3,116,Repair,Pump
1007,2022-01-14,Dept4,131,Repair,Server
1008,2022-01-15,Dept1,143,Checking,UPS
1009,2022-01-16,Dept3,120,Inspection,CPU
1010,2022-01-17,Dept4,142,Cleaning,Server
1011,2022-01-18,Dept1,150,Inspection,AC
1012,2022-01-19,Dept2,119,Cleaning,Server
1013,2022-01-20,Dept6,132,Inspection,Generator
1014,2022-01-21,Dept4,127,Checking,Battery
1015,2022-01-22,Dept4,107,Cleaning,Pump
1016,2022-01-23,Dept2,109,Cleaning,Generator
1017,2022-01-24,Dept3,122,Inspection,CPU
1018,2022-01-25,Dept1,133,Repair,Fan
1019,2022-01-26,Dept2,108,Checking,UPS
1020,2022-01-27,Dept1,135,Inspection,Generator
1021,2022-01-28,Dept3,112,Cleaning,AC
1022,2022-01-29,Dept3,102,Checking,AC
1023,2022-01-30,Dept6,124,Repair,AC
1024,2022-01-31,Dept1,135,Cleaning,Server
1025,2022-02-01,Dept1,145,Checking,Fan
1026,2022-02-02,Dept4,101,Checking,Battery
1027,2022-02-03,Dept4,128,Inspection,AC
1028,2022-02-04,Dept2,110,Cleaning,Battery
1029,2022-02-05,Dept6,134,Repair,AC
1030,2022-02-06,Dept4,120,Checking,Fan
1031,2022-02-07,Dept2,110,Inspection,Server
1032,2022-02-08,Dept3,129,Repair,CPU
1033,2022-02-09,Dept3,114,Repair,UPS
1034,2022-02-10,Dept3,146,Cleaning,UPS
1035,2022-02-11,Dept4,134,Cleaning,Pump
1036,2022-02-12,Dept1,132,Checking,Battery
1037,2022-02-13,Dept1,109,Repair,UPS
1038,2022-02-14,Dept2,115,Cleaning,Fan
1039,2022-02-15,Dept4,116,Inspection,Pump
1040,2022-02-16,Dept4,139,Repair,Fan
1041,2022-02-17,Dept1,120,Cleaning,Server
1042,2022-02-18,Dept4,108,Repair,Fan
1043,2022-02-19,Dept2,146,Checking,Pump
1044,2022-02-20,Dept3,108,Inspection,Server
1045,2022-02-21,Dept6,133,Repair,Generator
1046,2022-02-22,Dept6,137,Cleaning,UPS
1047,2022-02-23,Dept4,133,Cleaning,UPS
1048,2022-02-24,Dept4,115,Repair,CPU
1049,2022-02-25,Dept4,101,Repair,Server
1050,2022-02-26,Dept3,144,Checking,AC
1051,2022-02-27,Dept4,114,Checking,Fan
1052,2022-02-28,Dept6,126,Repair,Battery
1053,2022-03-01,Dept1,116,Checking,Server
1054,2022-03-02,Dept2,102,Checking,CPU
1055,2022-03-03,Dept4,132,Inspection,Battery
1056,2022-03-04,Dept4,140,Repair,Fan
1057,2022-03-05,Dept2,139,Repair,CPU
1058,2022-03-06,Dept4,109,Repair,Generator
1059,2022-03-07,Dept2,112,Repair,Battery
1060,2022-03-08,Dept6,146,Cleaning,Battery
1061,2022-03-09,Dept3,126,Cleaning,Server
1062,2022-03-10,Dept2,114,Checking,Server
1063,2022-03-11,Dept3,118,Repair,Generator
1064,2022-03-12,Dept1,114,Repair,AC
1065,2022-03-13,Dept3,138,Repair,Battery
1066,2022-03-14,Dept2,128,Repair,Battery
1067,2022-03-15,Dept6,106,Inspection,Pump
1068,2022-03-16,Dept2,136,Cleaning,CPU
1069,2022-03-17,Dept3,103,Repair,Battery
1070,2022-03-18,Dept4,136,Checking,AC
